x-tsne,y-tsne,sample_index
1.286421537399292,3.467366933822632,16955
6.351019859313965,2.625962018966675,16833
2.7710962295532227,2.280740261077881,16201
0.2810192406177521,-5.183910846710205,30160
5.400264263153076,4.956411838531494,33577
-0.3506767451763153,-11.741875648498535,32376
3.394590377807617,-0.18049153685569763,35968
-2.2701144218444824,-6.256493091583252,24003
7.456115245819092,0.5256022214889526,38758
-2.7607710361480713,5.613746166229248,6072
1.9847643375396729,-5.098907947540283,24708
-5.48222017288208,-5.47547721862793,4587
3.4611012935638428,1.8684030771255493,12863
-0.0822347030043602,-3.338167667388916,18234
-0.6275597214698792,-0.04461679980158806,37222
4.432775974273682,4.430933475494385,14378
-6.133744716644287,2.2840235233306885,4063
-7.211564540863037,1.417797327041626,2715
-3.575113534927368,1.2271519899368286,30055
2.8279402256011963,2.277299165725708,11780
-2.737553358078003,-0.49195778369903564,12171
5.580438137054443,3.7724452018737793,28193
-3.1110141277313232,2.8416025638580322,21475
-4.613861083984375,2.131859302520752,12740
-1.5751878023147583,3.0241239070892334,23309
3.389122247695923,1.6783350706100464,38285
-0.9384858012199402,2.015155792236328,8565
1.8375229835510254,2.438566207885742,36799
-4.576185703277588,-0.5421449542045593,16779
-7.167126178741455,6.6163506507873535,10427
-1.673137903213501,-4.307518005371094,18162
-0.6792008876800537,-11.751205444335938,38517
-3.3679864406585693,-4.453670978546143,33623
-7.862135887145996,0.7917574644088745,1652
2.5814199447631836,1.4834846258163452,26228
-5.583835601806641,4.580676078796387,3533
-6.558387279510498,3.4990527629852295,1039
0.015543506480753422,8.452010154724121,11030
0.5291786789894104,-0.5648888349533081,39137
-7.181347846984863,-0.9908859133720398,2731
0.015419576317071915,7.184459686279297,18336
-3.3791544437408447,3.4722676277160645,24008
5.621401786804199,-1.4683871269226074,37621
-5.957060813903809,-5.551403999328613,3234
-2.603998899459839,7.571884632110596,17803
-0.7137027978897095,-1.2263097763061523,8964
-6.725909233093262,6.103744983673096,26594
-0.18014058470726013,-11.741851806640625,33361
5.002536296844482,2.389958381652832,33174
-1.7565748691558838,-1.4733867645263672,15718
-5.615876197814941,-3.3342323303222656,16612
2.288604497909546,5.073298454284668,26582
-1.2152258157730103,-7.974882125854492,6896
-0.2117963433265686,-1.289536476135254,34267
-1.4449219703674316,7.674685955047607,6600
-1.8130860328674316,6.1770710945129395,14804
6.252291202545166,-1.6070804595947266,18696
-0.07086793333292007,-11.702653884887695,30356
-5.307067394256592,-1.5484532117843628,5903
-0.8366010189056396,-11.537459373474121,31193
-0.05647103115916252,3.2797555923461914,17793
-5.151800632476807,3.75038480758667,4578
0.6772720813751221,0.6113175749778748,36000
-6.8780517578125,-3.0410447120666504,28125
-4.234065055847168,-4.756528854370117,21154
5.600210189819336,-4.632797718048096,2950
-0.7299920320510864,-1.0626280307769775,20334
-5.516332149505615,4.01784610748291,3296
-7.745978832244873,-4.484969139099121,5321
7.398848056793213,0.10396844148635864,32962
-4.051018714904785,1.2753914594650269,8022
-5.773802280426025,0.7660713791847229,989
-3.9291393756866455,4.212289333343506,9613
-3.194033145904541,-0.7487760782241821,36671
-0.3953780233860016,6.818762302398682,17977
5.045084476470947,-4.880295276641846,1607
-0.007641143165528774,-4.859109401702881,8421
4.817398548126221,-1.8913438320159912,37937
4.916906833648682,-0.6606534719467163,38521
-3.8203823566436768,5.500124931335449,14914
-5.334442138671875,-3.8135464191436768,16450
6.329514026641846,3.7662394046783447,38356
-4.414340972900391,-3.120147228240967,19875
9.176566123962402,-1.4983962774276733,31406
1.355576992034912,4.195361137390137,8663
-2.6288392543792725,-0.16683800518512726,26932
-0.7250357866287231,-11.729722023010254,33555
-4.545359134674072,-6.205156326293945,12933
0.08693961054086685,-6.448243618011475,38081
-0.944423258304596,3.884061336517334,33218
5.338531494140625,-3.993811845779419,7115
-4.8916168212890625,-5.519136428833008,11582
3.4749755859375,5.660930633544922,3212
-0.78519606590271,2.265733480453491,13513
-4.329235553741455,4.97056245803833,14951
-6.977065563201904,-3.2905585765838623,7560
1.1178497076034546,-1.928195595741272,27087
10.66565990447998,2.3667569160461426,14886
-5.450753211975098,-6.3146443367004395,16045
5.150001049041748,-5.249441146850586,1734
4.880667686462402,-3.428399085998535,20046
-2.5084500312805176,-0.57624351978302,13541
-3.538985013961792,-0.3244873583316803,37597
-2.500239372253418,-2.8161399364471436,4165
-1.9076601266860962,1.7592283487319946,17133
5.457521438598633,-6.967580795288086,4679
-0.27480292320251465,-2.449172019958496,30173
1.8836477994918823,-4.87873649597168,23919
1.8331024646759033,7.535553455352783,16233
-3.2449467182159424,4.919471740722656,25337
4.1944899559021,3.378091335296631,8582
5.067905426025391,-5.310225963592529,1572
-5.776402950286865,4.16932487487793,4126
3.8094253540039062,-4.098540782928467,4583
-6.318177700042725,-4.586015701293945,5178
-1.9615427255630493,1.8609915971755981,13467
6.007678508758545,-4.965313911437988,684
-6.919348239898682,2.876628875732422,84
0.05021210387349129,-1.869195580482483,27108
-3.654062032699585,-4.916158199310303,6094
0.39873063564300537,-0.3313862383365631,34733
-7.566606044769287,-0.07479700446128845,2493
-0.5907772779464722,-7.671570777893066,14487
-3.7551960945129395,-5.8497138023376465,17081
7.625934600830078,-0.9848713874816895,16531
-9.12818717956543,-2.9537758827209473,3714
5.472879886627197,-1.554328441619873,25888
-1.4377132654190063,0.7595290541648865,22430
7.030632495880127,-1.084014654159546,11484
-1.5903578996658325,4.318068504333496,39209
-3.8939263820648193,4.232753276824951,14143
8.306523323059082,-1.937284231185913,38451
-1.2659162282943726,3.6053693294525146,32727
-2.4336495399475098,-2.1518006324768066,3521
1.4902828931808472,5.298089027404785,8925
-5.380325794219971,5.724593162536621,18570
5.90892219543457,2.0827319622039795,34851
9.721709251403809,2.391056776046753,9630
0.7067718505859375,-2.496426582336426,27550
7.0958967208862305,5.067965984344482,37473
-4.388572692871094,-0.538055419921875,6609
-2.436556100845337,-3.6904962062835693,23873
-1.742495059967041,6.55030632019043,7134
-4.60945463180542,0.6409441828727722,14702
-3.7775766849517822,-1.9322456121444702,14640
0.1955830156803131,7.520125389099121,7078
-0.4507520794868469,-3.223118305206299,5391
3.37206768989563,4.73653507232666,338
-2.228935718536377,5.197366714477539,17934
-4.06306791305542,5.0222883224487305,38847
-4.454487323760986,-0.7543509006500244,7284
-2.53132963180542,5.383646488189697,12163
3.2788355350494385,6.721455097198486,24286
1.4551706314086914,-5.852536678314209,30228
-1.1985658407211304,3.524111270904541,17740
-8.536117553710938,-1.474631667137146,2001
-3.045100212097168,-3.993689775466919,34635
0.45240384340286255,-1.116464614868164,23361
-2.4661362171173096,4.857149124145508,9713
0.95864337682724,5.471408843994141,22692
-1.7762700319290161,-0.7413975596427917,14340
7.08718204498291,-1.6355175971984863,10308
-0.6931694746017456,-2.9831414222717285,18122
-0.6221921443939209,-1.9082609415054321,28764
-6.48367166519165,-4.415658473968506,38650
-5.404979705810547,-5.170046329498291,8747
1.8034833669662476,6.161869525909424,28030
0.1764451414346695,8.131260871887207,17721
-0.7113385200500488,-6.257351875305176,15629
-2.0383386611938477,-6.156197547912598,22334
1.242335319519043,-4.315234661102295,33054
-5.825506687164307,0.6084052324295044,2374
7.998715400695801,-0.932643711566925,37702
3.1550817489624023,2.742562770843506,28362
9.689027786254883,0.4942987859249115,22440
2.1809489727020264,-1.9023590087890625,22958
-0.1941123902797699,-11.833468437194824,34735
-5.8357253074646,0.4192286729812622,2136
-6.042137145996094,-2.1033952236175537,21776
-9.322174072265625,0.16452953219413757,3934
-4.829527378082275,-4.678887844085693,15436
-2.237051248550415,-4.544360160827637,20730
2.90494704246521,0.8112363219261169,35766
-0.9707902669906616,-1.8198981285095215,27018
6.0537848472595215,2.73530650138855,27173
-1.887791633605957,0.5579389929771423,16248
1.365858793258667,7.056708812713623,36924
4.849164009094238,-2.57592511177063,35633
-0.11393972486257553,-11.729377746582031,29477
-5.809237957000732,0.45618367195129395,2849
3.30839467048645,-1.432029366493225,5474
-4.276919364929199,-5.176913261413574,18794
5.37755823135376,-2.494072675704956,27244
-2.8494653701782227,2.38566255569458,25348
5.088114261627197,-1.8236629962921143,29050
5.3031768798828125,-2.3501029014587402,36221
3.874079465866089,3.5319817066192627,12186
8.48905086517334,-2.00083065032959,30174
4.106412410736084,4.30104923248291,26339
-2.6411752700805664,4.236256122589111,9760
8.34046459197998,-2.8995635509490967,33429
-6.095630645751953,-4.451144695281982,11638
-7.563347339630127,-5.61793851852417,14595
-7.373014450073242,-1.0701756477355957,4002
9.53698444366455,-1.6433480978012085,19254
0.18824854493141174,-6.3704118728637695,31910
10.269906997680664,2.4930460453033447,10940
3.984865427017212,4.270601272583008,12369
-3.6124911308288574,4.90308952331543,13474
2.5311176776885986,3.7885749340057373,33319
-0.9071352481842041,6.78895378112793,17491
7.178448677062988,5.004312038421631,16903
-3.733574390411377,-2.747795820236206,39564
5.321690559387207,-6.319076061248779,147
9.555513381958008,1.9957332611083984,5206
0.15022066235542297,1.522855281829834,22635
-0.417865127325058,-0.14216069877147675,37435
-3.406348705291748,6.03794527053833,13812
-1.2034541368484497,4.3296284675598145,38032
-0.3366064727306366,-3.1059651374816895,27078
-1.560503602027893,4.1192803382873535,38995
2.5728352069854736,0.4977406859397888,27880
-0.9386778473854065,6.031826019287109,17962
-3.8437752723693848,4.109400749206543,14910
3.063230276107788,9.30017375946045,24440
8.139555931091309,-1.2267955541610718,24389
-7.52931547164917,-2.9812605381011963,17990
-11.713383674621582,2.123478889465332,33940
-0.7189260721206665,8.657111167907715,2697
-1.1073592901229858,-2.9425647258758545,30811
-5.736268520355225,-3.030991315841675,14550
-6.65455436706543,-3.8367838859558105,21476
-0.3134184181690216,1.1682389974594116,32773
0.26223117113113403,-1.8303273916244507,39419
9.024469375610352,2.5785467624664307,36694
-5.220373153686523,-4.5184326171875,11018
-2.364351987838745,1.30937659740448,10843
7.988171100616455,2.160952568054199,26642
9.137887001037598,1.5569400787353516,17969
-1.8743501901626587,0.2595793604850769,27115
-3.7148525714874268,5.890077114105225,34779
8.349320411682129,0.5741001963615417,14283
1.8836029767990112,-1.408435344696045,3749
4.423562049865723,-3.261715888977051,6951
-4.0595011711120605,4.536045074462891,11844
-3.8852338790893555,-4.553807735443115,33272
-6.609608173370361,1.7573935985565186,2359
-7.121621608734131,-3.9121406078338623,17944
9.613964080810547,0.2500216066837311,21009
-3.0097434520721436,-5.2337470054626465,24144
-7.011957168579102,6.795727252960205,22365
1.609527587890625,2.229448080062866,37016
6.975444316864014,1.745670199394226,28086
-4.145904541015625,-2.179119110107422,32849
7.853058815002441,2.215881824493408,29767
2.7629172801971436,4.585755825042725,35015
-9.190047264099121,-3.462613582611084,2111
1.0590022802352905,2.3321213722229004,15527
0.14562882483005524,5.922581195831299,17697
-2.955505132675171,-6.715327262878418,11951
10.935994148254395,1.7057172060012817,19474
0.31456878781318665,-1.5484209060668945,36651
7.369314670562744,-1.4704054594039917,19506
8.995861053466797,-4.215067386627197,3020
-1.6944833993911743,3.286006450653076,22527
9.61609172821045,3.0589311122894287,8301
1.9291974306106567,4.9073686599731445,6971
-0.5897735953330994,-2.2029354572296143,26294
3.516979694366455,-3.7806973457336426,12177
-5.7086873054504395,0.42600977420806885,2297
-5.9887285232543945,-2.1336913108825684,29971
-0.4650733470916748,5.641807556152344,34227
2.0248496532440186,3.005354642868042,22389
2.3450400829315186,2.5908074378967285,19418
6.865407466888428,3.486203670501709,28103
1.035611867904663,-1.3582870960235596,5651
5.03462028503418,0.9149985313415527,16338
2.66265869140625,2.467886447906494,19200
7.257619857788086,-6.473386764526367,7106
-0.36525803804397583,-11.76596450805664,34792
-2.523254156112671,-5.651197910308838,29265
1.919480323791504,-3.054941177368164,39350
9.618512153625488,1.4067473411560059,23877
1.2490627765655518,8.264870643615723,31416
6.440437316894531,-3.209566354751587,4031
1.0502278804779053,5.941171169281006,16273
-0.23223876953125,5.583916664123535,9431
-7.336850166320801,3.013427972793579,589
1.1202130317687988,2.939331531524658,9150
-4.444091796875,-3.5843586921691895,29205
-3.486884355545044,1.8023574352264404,38598
-2.803767681121826,3.5567097663879395,4976
-3.4274985790252686,2.9503014087677,5545
0.09775684773921967,-0.2504701316356659,34817
-6.0387139320373535,3.8885116577148438,4050
-3.3395538330078125,-0.8621759414672852,25330
-8.428048133850098,-1.1365039348602295,1446
-3.9746387004852295,-6.69660758972168,19365
5.746699810028076,7.131737232208252,12148
3.7882518768310547,0.47599276900291443,24270
-2.3132193088531494,-1.101676106452942,16481
5.08636999130249,-4.880955219268799,3183
1.7493764162063599,1.3706700801849365,38689
-0.7237053513526917,1.5972967147827148,25394
3.6437721252441406,-8.181856155395508,31100
-4.232354640960693,2.4164204597473145,31869
2.8828768730163574,3.1891164779663086,34149
4.04594087600708,-1.208609700202942,5067
-0.12451300024986267,-11.710478782653809,31951
-0.996312141418457,3.3867104053497314,35266
-11.716836929321289,2.118281364440918,16936
0.23888635635375977,4.90671968460083,20670
1.9058198928833008,-0.9612782001495361,28342
-6.360653400421143,0.5163555145263672,80
-4.024097442626953,6.861985206604004,38968
-5.139408111572266,-3.30397367477417,18448
-3.5184285640716553,-6.819037437438965,36325
-0.623511791229248,2.453230857849121,32789
2.762476921081543,0.5582718849182129,29944
-2.5972468852996826,7.318078994750977,12441
4.73481559753418,2.4829492568969727,7978
-7.005843162536621,2.79740571975708,2319
-0.5156384706497192,1.1096699237823486,27028
-4.129678249359131,4.100865840911865,15215
0.8736575841903687,1.0206553936004639,27456
10.034866333007812,2.196682929992676,13899
-7.432239055633545,1.2966145277023315,407
10.944772720336914,-1.230310320854187,16819
-0.08539309352636337,-11.638716697692871,37582
-5.66294002532959,-1.106825351715088,12131
-3.4758615493774414,-5.498088836669922,33968
-0.7416898012161255,-5.354439735412598,28049
6.199915885925293,-0.7859960794448853,32637
6.275931358337402,1.0941179990768433,7908
-1.9438525438308716,4.914653778076172,27170
3.0201356410980225,5.311227798461914,16002
-2.3114025592803955,2.822269916534424,21914
4.556783676147461,1.056702733039856,36861
-5.818484783172607,8.462678909301758,3898
4.349281311035156,-2.540578842163086,7603
1.9000259637832642,-2.9393792152404785,38387
0.27455201745033264,7.612046241760254,5348
1.3884555101394653,-7.3455424308776855,14234
-6.709303379058838,-4.975451469421387,17418
-2.598740816116333,7.4175872802734375,9095
-1.777763843536377,0.408969908952713,21842
-2.657641649246216,6.5159912109375,20030
-0.27157893776893616,0.4962434470653534,7183
7.6630425453186035,-1.2085838317871094,38064
-5.119078159332275,2.2598915100097656,15889
6.4113335609436035,-3.1135473251342773,31525
-3.8400299549102783,-3.9401469230651855,33047
-6.148022174835205,-3.9309029579162598,11736
4.01904821395874,-3.0856010913848877,10396
-9.269062042236328,0.1914151906967163,3507
1.1793863773345947,-4.348625659942627,35450
-2.983926773071289,4.200957775115967,34951
-4.200578212738037,4.142477035522461,4794
-9.104506492614746,1.6173179149627686,1096
-7.227629661560059,6.361810207366943,23484
6.322552680969238,0.1989441066980362,30691
2.4801201820373535,3.84615421295166,1637
8.643359184265137,-1.9683338403701782,13843
-2.798128366470337,4.547571659088135,7024
0.059791162610054016,1.4246362447738647,19439
-1.5258632898330688,-1.846404790878296,12373
1.098650574684143,-1.7080836296081543,39478
-0.8289350271224976,3.0111136436462402,24826
-2.514794111251831,-0.3950020372867584,27241
-2.929241180419922,3.900639057159424,12173
-6.549572944641113,-3.1029012203216553,14433
-0.6320184469223022,-4.036496639251709,25400
1.8023934364318848,-0.486800879240036,36007
-3.3209309577941895,5.1435770988464355,32000
-8.228270530700684,-4.959311008453369,27972
5.456604957580566,-0.6762797832489014,7231
4.6172261238098145,5.110316753387451,35048
6.6970319747924805,-2.720125436782837,19841
-5.648703098297119,-1.8570599555969238,38436
6.2248921394348145,0.11268400400876999,32202
3.159355640411377,2.819293975830078,39047
2.605644941329956,3.3500924110412598,22094
-0.6698413491249084,-12.36198902130127,1121
5.255184173583984,3.7865493297576904,28354
7.878976345062256,-2.101846933364868,29137
0.007145397365093231,-11.665063858032227,38839
-5.780706405639648,3.817544937133789,2539
5.812706470489502,-5.0610809326171875,1407
3.5744783878326416,1.1341819763183594,25461
8.22852611541748,-2.8193392753601074,25392
-0.9048275351524353,7.034327507019043,31615
3.453677177429199,4.388515472412109,7039
-3.356522560119629,-6.244645595550537,18082
3.3081464767456055,3.8239831924438477,29665
-3.6506989002227783,0.1437610238790512,28712
-1.4070085287094116,-0.21088415384292603,26530
3.4115090370178223,-0.5966483354568481,23255
0.03891624137759209,-0.2744852900505066,35181
4.618716716766357,7.101156234741211,13712
-0.8786982297897339,-0.4811910092830658,24951
2.79819655418396,2.8832194805145264,28965
1.2940609455108643,6.259346008300781,6994
-0.9774035811424255,-0.9098216891288757,8994
6.101900577545166,-1.0818861722946167,31387
3.0014421939849854,1.4050545692443848,25028
6.078286170959473,-0.06790970265865326,14543
10.437521934509277,1.6842550039291382,11038
-9.073539733886719,4.424929618835449,16
4.962230682373047,0.0963573232293129,24414
-6.261484622955322,5.950777530670166,32614
-0.2831513285636902,7.256899356842041,34893
-5.225273609161377,4.004130840301514,3240
-2.817530870437622,-0.5945085883140564,11790
1.218739628791809,-4.350058555603027,32204
-4.851137638092041,-4.258504390716553,27587
3.3846938610076904,2.1344704627990723,26292
-3.3010802268981934,-4.4764723777771,25299
-3.8232014179229736,-5.743014812469482,13432
-7.334900856018066,2.5163350105285645,1139
9.58259105682373,2.5855605602264404,24583
-0.6274219751358032,-11.825559616088867,38641
-5.546028137207031,-4.53018045425415,14328
3.367751121520996,-0.4415673017501831,18889
4.291038990020752,-0.7284494042396545,17982
6.785681247711182,1.3867191076278687,12697
-0.059883058071136475,-11.646191596984863,37904
-3.0531365871429443,3.5412862300872803,14233
-4.156978130340576,0.9361770153045654,5631
9.47553825378418,2.0121660232543945,28242
-1.5875626802444458,6.122638702392578,6854
-3.180722236633301,-1.2796616554260254,12195
2.4623868465423584,1.7225441932678223,33313
-2.675326108932495,-0.20895810425281525,37086
4.648794651031494,5.822998523712158,34498
-3.1058335304260254,-5.590265274047852,24063
-5.951064109802246,-1.8104320764541626,33880
-2.468289613723755,2.9907009601593018,24404
4.725063800811768,1.091922402381897,23802
8.595297813415527,-0.10856320708990097,18959
-4.318512439727783,1.3918479681015015,16641
-2.4437263011932373,-0.3804607093334198,34400
-0.7501319050788879,5.622795581817627,23692
3.0081284046173096,-3.5049757957458496,14518
-1.481380820274353,-2.0806779861450195,18601
2.9463438987731934,0.61564040184021,29547
4.9923834800720215,-0.7973223924636841,25930
9.426990509033203,-2.892812490463257,31866
